Year,avg_temp,max_temp,min_temp,rainfall_anom,rainfall,day_cloud,drough_index,lightning_count,hails_count,rain_avg,tornado_count,waterspouts_count,wind_speed_avg
1910,-0.5,-0.7000000000000001,-0.31,69.52999999999999,535.5599999999998,0.0,25.875000000000004,1.0,14.0,73.5,8.0,0.0,0.0
1911,-0.6799999999999998,-0.5099999999999999,-0.8699999999999998,-29.100000000000005,436.93,0.0,34.608333333333334,1.0,11.0,44.0,5.0,0.0,0.0
1912,-0.19999999999999998,0.009999999999999998,-0.42,-81.24,384.8000000000001,0.0,17.808333333333334,2.0,23.0,25.5,3.0,0.0,0.0
1913,-0.8699999999999998,-0.7000000000000001,-1.0500000000000003,-21.110000000000003,444.92,0.0,11.616666666666667,10.0,19.0,55.81818181818182,10.0,0.0,0.0
1914,0.12000000000000004,0.18999999999999997,0.039999999999999994,-41.01,425.02,0.0,16.808333333333337,6.0,9.0,54.705882352941174,8.0,0.0,0.0
1915,0.07000000000000002,0.21,-0.07000000000000002,-84.19000000000001,381.8400000000001,0.0,9.358333333333333,0.0,4.0,6.25,2.0,0.0,0.0
1916,-0.5700000000000001,-0.7699999999999999,-0.39000000000000007,64.55999999999999,530.59,0.0,32.45,1.0,0.0,0.0,4.0,0.0,0.0
1917,-1.24,-1.43,-1.07,111.97000000000001,578.0100000000001,0.0,31.566666666666666,3.0,4.0,25.0,2.0,1.0,0.0
1918,-0.54,-0.33,-0.7699999999999999,-35.19,430.8400000000001,0.0,16.525000000000002,0.0,2.0,0.0,3.0,1.0,0.0
1919,-0.14999999999999997,0.019999999999999997,-0.33,-100.01,366.02,0.0,3.9916666666666667,0.0,2.0,17.25,2.0,1.0,0.0
1920,-0.5300000000000001,-0.8100000000000004,-0.25,48.529999999999994,514.5599999999998,0.0,27.46666666666667,0.0,3.0,0.0,2.0,2.0,0.0
1921,-0.23,-0.43,-0.039999999999999994,84.39,550.4300000000001,0.0,16.03333333333333,1.0,2.0,0.0,3.0,1.0,0.0
1922,-0.4699999999999998,-0.21,-0.75,-49.82999999999999,416.21,0.0,5.075,3.0,1.0,9.666666666666666,3.0,1.0,0.0
1923,-0.37999999999999995,-0.16999999999999996,-0.6100000000000001,-54.71,411.33,0.0,20.066666666666666,0.0,4.0,0.0,5.0,0.0,0.0
1924,-0.6899999999999998,-0.5099999999999999,-0.8900000000000001,-56.76,409.2799999999999,0.0,12.1,9.0,4.0,0.0,3.0,0.0,0.0
1925,-0.7699999999999999,-0.6100000000000001,-0.9399999999999996,-44.67000000000001,421.36999999999995,0.0,12.166666666666666,5.0,3.0,0.0,2.0,0.0,0.0
1926,-0.16999999999999996,0.039999999999999994,-0.39999999999999997,-52.330000000000005,413.71,0.0,17.925,2.0,2.0,0.0,5.0,1.0,0.0
1927,-0.5099999999999999,-0.27,-0.7699999999999999,-48.31,417.73,0.0,11.225,0.0,5.0,0.0,1.0,0.0,0.0
1928,0.15999999999999998,0.43,-0.11000000000000003,-105.64000000000003,360.38999999999993,0.0,5.133333333333333,1.0,0.0,0.0,2.0,0.0,0.0
